identifier,destination_code,destination_name
http://www.group22.org/gz/resource/Destinatation/DES219,219,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. EN EL INTERIOR DE SU PERÍMETRO SE ENCUENTRAINCLUIDA LA INSTALACIÓN DEPORTIVA BÁSICA EL BOSQUE (PISTA DE FÚTBOL SALA), SITUADA EN LA PLAZA DEGOLMAYO, 17.
http://www.group22.org/gz/resource/Destinatation/DES66,66,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR. PARQUE URBANO.
http://www.group22.org/gz/resource/Destinatation/DES66,66,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR. PARQUE URBANO.
http://www.group22.org/gz/resource/Destinatation/DES220,220,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR.PARQUE URBANO
http://www.group22.org/gz/resource/Destinatation/DES91,91,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR. PARQUE URBANO
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES115,115,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES91,91,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR. PARQUE URBANO
http://www.group22.org/gz/resource/Destinatation/DES91,91,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR. PARQUE URBANO
http://www.group22.org/gz/resource/Destinatation/DES221,221,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR. PARQUE URBANO. EN EL INTERIOR DE SU PERÍMETROSE ENCUENTRA INCLUIDA LA INSTALACIÓN DEPORTIVA BÁSICA SANCHINARRO IV (PISTA DE SKATE), SITUADA EN LAAVENIDA DE NICETO ALCALÁ ZAMORA, Nº 12.
http://www.group22.org/gz/resource/Destinatation/DES91,91,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR. PARQUE URBANO
http://www.group22.org/gz/resource/Destinatation/DES91,91,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR. PARQUE URBANO
http://www.group22.org/gz/resource/Destinatation/DES222,222,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR. PARQUE URBANO. EN SU PERÍMETRO SE ENCUENTRAINCLUIDA LA INSTALACIÓN DEPORTIVA BÁSICA SANCHINARRO II (PISTA POLIDEPORTIVA CON MARCAJES DE FÚTBOLSALA, BALONMANO, 2 DE BALONCESTO CON CANASTAS Y VOLEIBOL, SIN ANCLAJES), SITUADA EN LA CALLE SANTAMARÍA MICAELA, 23.
http://www.group22.org/gz/resource/Destinatation/DES91,91,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR. PARQUE URBANO
http://www.group22.org/gz/resource/Destinatation/DES223,223,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR
http://www.group22.org/gz/resource/Destinatation/DES224,224,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR.PARQUE URBANO. EN SU PERÍMETRO SE ENCUENTRAINCLUIDA LA INSTALACIÓN DEPORTIVA BÁSICA SANCHINARRO I, FÚTBOL SALA Y BALONMANO, SITUADA EN LA CALLEINFANTA CATALINA MICAELA, 33
http://www.group22.org/gz/resource/Destinatation/DES66,66,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR. PARQUE URBANO.
http://www.group22.org/gz/resource/Destinatation/DES91,91,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR. PARQUE URBANO
http://www.group22.org/gz/resource/Destinatation/DES66,66,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR. PARQUE URBANO.
http://www.group22.org/gz/resource/Destinatation/DES225,225,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR. PARQUE URBANO. EN EL INTERIOR DE SU PERÍMETROSE ENCUENTRA INCLUIDA LA INSTALACIÓN DEPORTIVA BÁSICA SANCHINARRO III (PISTA POLIDEPORTIVA), SITUADAEN LA CALLA DE MARÍA TUDOR, 10 B.
http://www.group22.org/gz/resource/Destinatation/DES226,226,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICA. LÍMITE LA MORALEJA-ALCOBENDAS
http://www.group22.org/gz/resource/Destinatation/DES227,227,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICA
http://www.group22.org/gz/resource/Destinatation/DES228,228,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. EN EL INTERIOR DE SU PERÍMETRO SE ENCUENTRAINCLUIDA LA INSTALACIÓN DEPORTIVA BÁSICA GLORIETA AVENIDA DE SAN LUIS (PISTA POLIDEPORTIVA), SITUADAEN LA CALLE AÑASTRO, 78
http://www.group22.org/gz/resource/Destinatation/DES227,227,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICA
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES229,229,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. EN EL INTERIOR DE SU PERÍMETRO SE ENCUENTRAINCLUIDA LA IDB VILLA DE PONS - AVENIDA DE SAN LUIS (PISTA DE BALONCESTO CUBIERTA. 2 TENIS DE MESA),SITUADA EN LA AVENIDA DE SAN LUIS, Nº 23 B.
http://www.group22.org/gz/resource/Destinatation/DES226,226,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICA. LÍMITE LA MORALEJA-ALCOBENDAS
http://www.group22.org/gz/resource/Destinatation/DES230,230,DOTACIONALES SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. DENTRO DE SU PERÍMETRO SE ENCUENTRA INCLUIDALA INSTALACIÓN DEPORTIVA BÁSICA CÁRCAVAS OESTE II: PISTA POLIDEPORTIVA (CON MARCAJE DE FÚTBOL SALA YBALONMANO), SITA EN LA CALLE SAN ANDRÉS DE RABANEDA, 1.
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES231,231,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. EN EL INTERIOR DE SU PERÍMETRO SE ENCUENTRAUBICADA UNA CASETA DE PERSONAL, UN ALMACÉN, LA INSTALACIÓN DEPORTIVA BÁSICA PARQUE DE DOÑA GUIOMAR II(2 PISTAS DE BALONCESTO 3X3), SITUADA EN LA CARRETERA DE LA ESTACIÓN NÚMERO 7, Y LA INSTALACIÓNDEPORTIVA BÁSICA PARQUE DE DOÑA GUIOMAR III (2 TENIS DE MESA), SITUADA EN LA CALLE MONÓVAR NÚMERO 4
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES232,232,NO FIGURA COMO ZONA VERDE EN EL PGOUM-97, SINO EN LA PARTE PRIVADA DELIMITADA POR ALINEACIÓN OFICIAL.
http://www.group22.org/gz/resource/Destinatation/DES233,233,DOTACIONAL SERVICIOS COLECTIVOS VÍA PÚBLICA SECUNDARIA LOCAL SEGÚN PGOUM97
http://www.group22.org/gz/resource/Destinatation/DES234,234,DOTACIONAL SERVICIOS COLECTIVOS VÍA PÚBLICA SECUNDARIA LOCAL SEGÚN PGOUM97.
http://www.group22.org/gz/resource/Destinatation/DES232,232,NO FIGURA COMO ZONA VERDE EN EL PGOUM-97, SINO EN LA PARTE PRIVADA DELIMITADA POR ALINEACIÓN OFICIAL.
http://www.group22.org/gz/resource/Destinatation/DES234,234,DOTACIONAL SERVICIOS COLECTIVOS VÍA PÚBLICA SECUNDARIA LOCAL SEGÚN PGOUM97.
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES235,235,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. EN EL INTERIOR DE SU PERÍMETRO SE ENCUENTRA LAINSTALACIÓN DEPORTIVA BÁSICA CALANDA (PISTA DE CHITO) SITUADA EN LA CALLE CALANDA NÚMERO 30(CUBIERTADE PAR).
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES236,236,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES. EN SU PERÍMETRO SE ENCUENTRA INCLUIDA LA INSTALACIÓNDEPORTIVA BÁSICA NEVADO DEL CUMBAL, CAMPO DE FÚTBOL 11 DE CÉSPED ARTIFICIAL CON 2 MARCAJES DE FÚTBOL7, SITUADA EN LA CALLE NEVADO DEL CUMBAL,4.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES237,237,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. EN SU PERÍMETRO SE ENCUENTRA INCLUIDA LAINSTALACIÓN DEPORTIVA BÁSICA EL PEDERNOSO PARQUE DE VILLA ROSA-PACO CAÑO,(2 PISTAS DE BALONCESTO Y 2DE TENIS DE MESA), SITUADA EN LA CALLE PEDROÑERAS NÚMERO 42 Y UN TEMPLETE.
http://www.group22.org/gz/resource/Destinatation/DES238,238,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. EN SU PERÍMETRO SE ENCUENTRA INCLUIDA LAINSTALACIÓN DEPORTIVA BÁSICA MANIZALES, PISTA DE FÚTBOL SALA, SITUADA EN LA ACALLE GALAPA NÚMERO 10.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES239,239,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. DENTRO DE DICHO PARQUE SE ENCUENTRA UBICADO ELCENTRO DE MAYORES  HUERTA DE LA SALUD  Y LA INSTALACIÓN DEPORTIVA BÁSICA PARQUE HUERTA DE LA SALUD (2PISTAS DE BOLOS Y PETANCA, PISTA DE CHITO) SITUADA EN LA CALLE DEL MAR DE LAS ANTILLAS, 10.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES240,240,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.EN EL INTERIOR DE SU PERÍMETRO SE ENCUENTRAN UBICADASUNA CASETA DE PERSONAL Y UN ALMACÉN.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES30,30,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR.
http://www.group22.org/gz/resource/Destinatation/DES241,241,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR PARQUE URBANO.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES34,34,
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES242,242,: DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES243,243,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO; EN EL INTERIOR DE SU PERÍMETRO SE ENCUENTRAUBICADA LA INSTALACIÓN DEPORTIVA BÁSICA CIUDAD DE LOS ÁNGELES (2 PISTAS DE BALONCESTO Y PISTA DEPATINAJE), SITUADA EN LA CALLE ANOETA 14 B.
http://www.group22.org/gz/resource/Destinatation/DES244,244,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. DENTRO DE SU PERIMETRO SE ENCUENTRA UBICADA LAINSTALACIÓN DEPORTIVA BÁSICA OBISPO (2 PISTAS DE BALONCESTO Y PISTA DE PATINAJE CON GRADAS)Y UNACASETA DE JARDINEROS, SITUADA EN LA CALLE PALOMARES NÚMERO 34.
http://www.group22.org/gz/resource/Destinatation/DES245,245,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. DENTRO DE SU PERÍMETRO SE ENCUENTRA UBICADA UNACASETA DE JARDINEROS.
http://www.group22.org/gz/resource/Destinatation/DES246,246,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. DE LA SUPERFICIE REGISTRAL DE 222.022,65 M2, HANSIDO MINORADOS LOS 23.639,84 M2. QUE OCUPA EL COLEGIO PUBLICO  NAVAS DE TOLOSA  (FINCA NUM 937), QUEHA SIDO CONSTRUIDO DENTRO DEL PERIMETRO DE LA FINCA. DENTRO DEL PERIMETRO DE LA FINCA, EN LASINMEDIACIONES DEL VIAL DEL FF.CC. MADRID-BADAJOZ, EXISTE UN EVACUATORIO. DENTRO DEL PERIMETRO DELPARQUE SE ENCUENTRA UBICADA UNA CASETA DE JARDINEROS.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES247,247,NO FIGURA COMO ZONA VERDE EN EL PGOUM-97, SINO COMO VÍA PÚBLICA.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES247,247,NO FIGURA COMO ZONA VERDE EN EL PGOUM-97, SINO COMO VÍA PÚBLICA.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES248,248,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. ACTIVO FIJO FORMADO POR DOS FINCAS REGISTRALES.LOS DATOS CONSIGNADOS REFERIDOS A SUPERFICIE, LINDEROS Y VALOR CORRESPONDEN AL CONJUNTO DE LAS DOSPARCELAS.
http://www.group22.org/gz/resource/Destinatation/DES249,249,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. EN SU PERÍMETRO SE ENCUENTRA UBICADA LAINSTALACIÓN DEPORTIVA BÁSICA AMERICIO (PISTA DE MINIBALONCESTO Y 2 PISTAS DE PETANCA), SITUADA EN LAC/ AMERICIO, Nº 2. ESTA IDB NO FIGURABA INSCRITA NI EN EL INVENTARIO DE PATRIMONIO MUNICIPAL DELSUELO, NI EN EL INVENTARIO GENERAL DEL AYUNTAMIENTO. SE DA DE ALTA A PETICIÓN DE LA JUNTA MUNICIPALDE DISTRITO DE VILLAVERDE QUE APORTA LOS PLANOS DE SITUACIÓN.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES250,250,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR.PARQUE METROPOLITANO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
